arm=heuristic budget=200 state=0 pick=StartMove (9,1) root_value=Some(-1000) root_visits=171
  StartMove (8,6) visits=5 q=Some(486) prior=Some(1.0) solved=false terminal=false
  StartBlitz (3,4) visits=4 q=Some(486) prior=Some(1.0) solved=false terminal=false
  StartBlitz (7,4) visits=4 q=Some(486) prior=Some(1.0) solved=false terminal=false
  StartBlitz (7,6) visits=4 q=Some(486) prior=Some(1.0) solved=false terminal=false
  StartBlitz (8,6) visits=4 q=Some(486) prior=Some(1.0) solved=false terminal=false
  StartBlock (3,4) visits=118 q=Some(559) prior=Some(1.0) solved=false terminal=false
  EndTurn visits=11 q=Some(486) prior=Some(0.2) solved=false terminal=false
arm=heuristic budget=200 state=25 pick=EndTurn root_value=Some(-522) root_visits=151
  StartMove (12,1) visits=6 q=Some(-522) prior=Some(1.0) solved=false terminal=false
  StartBlitz (12,1) visits=6 q=Some(-522) prior=Some(1.0) solved=false terminal=false
  StartBlock (12,1) visits=127 q=Some(-579) prior=Some(1.0) solved=false terminal=false
  EndTurn visits=12 q=Some(-522) prior=Some(0.2) solved=false terminal=false
arm=heuristic budget=200 state=26 pick=StartBlock (13,6) root_value=Some(-1522) root_visits=132
  StartMove (10,6) visits=4 q=Some(-1522) prior=Some(1.0) solved=false terminal=false
  StartMove (13,3) visits=10 q=Some(-1522) prior=Some(1.0) solved=false terminal=false
  StartMove (13,6) visits=4 q=Some(-1522) prior=Some(1.0) solved=false terminal=false
  StartBlitz (10,6) visits=3 q=Some(-1522) prior=Some(1.0) solved=false terminal=false
  StartBlitz (13,3) visits=3 q=Some(-1522) prior=Some(1.0) solved=false terminal=false
  StartBlitz (13,6) visits=3 q=Some(-1522) prior=Some(1.0) solved=false terminal=false
  StartPass (10,6) visits=3 q=Some(-1522) prior=Some(1.0) solved=false terminal=false
  StartHandoff (10,6) visits=3 q=Some(-1522) prior=Some(1.0) solved=false terminal=false
  StartBlock (10,6) visits=46 q=Some(-1359) prior=Some(1.0) solved=false terminal=false
  StartBlock (13,3) visits=22 q=Some(-1522) prior=Some(1.0) solved=false terminal=false
  StartBlock (13,6) visits=34 q=Some(-1522) prior=Some(1.0) solved=false terminal=false
  EndTurn visits=1 q=Some(-1522) prior=Some(0.2) solved=true terminal=true
arm=heuristic budget=200 state=27 pick=StartMove (7,6) root_value=Some(1516) root_visits=141
  StartMove (7,6) visits=24 q=Some(1516) prior=Some(1.0) solved=false terminal=false
  StartMove (11,7) visits=3 q=Some(1516) prior=Some(1.0) solved=false terminal=false
  StartBlitz (7,6) visits=3 q=Some(1516) prior=Some(1.0) solved=false terminal=false
  StartBlitz (11,7) visits=3 q=Some(1516) prior=Some(1.0) solved=false terminal=false
  StartPass (11,7) visits=9 q=Some(1271) prior=Some(1.0) solved=false terminal=false
  StartHandoff (11,7) visits=3 q=Some(1286) prior=Some(1.0) solved=false terminal=false
  StartBlock (7,6) visits=12 q=Some(1516) prior=Some(1.0) solved=false terminal=false
  StartBlock (11,7) visits=76 q=Some(1356) prior=Some(1.0) solved=false terminal=false
  EndTurn visits=8 q=Some(1516) prior=Some(0.2) solved=false terminal=false
arm=heuristic budget=200 state=28 pick=StartBlock (3,3) root_value=Some(1523) root_visits=142
  StartMove (2,4) visits=4 q=Some(1524) prior=Some(1.0) solved=false terminal=false
  StartMove (3,3) visits=5 q=Some(1524) prior=Some(1.0) solved=false terminal=false
  StartMove (4,4) visits=5 q=Some(1524) prior=Some(1.0) solved=false terminal=false
  StartMove (4,5) visits=5 q=Some(1524) prior=Some(1.0) solved=false terminal=false
  StartBlitz (2,4) visits=4 q=Some(1524) prior=Some(1.0) solved=false terminal=false
  StartBlitz (3,3) visits=4 q=Some(1524) prior=Some(1.0) solved=false terminal=false
  StartBlitz (4,4) visits=4 q=Some(1524) prior=Some(1.0) solved=false terminal=false
  StartBlitz (4,5) visits=4 q=Some(1524) prior=Some(1.0) solved=false terminal=false
  StartBlock (2,4) visits=4 q=Some(1524) prior=Some(1.0) solved=false terminal=false
  StartBlock (3,3) visits=83 q=Some(1523) prior=Some(1.0) solved=false terminal=false
  StartBlock (4,4) visits=4 q=Some(1524) prior=Some(1.0) solved=false terminal=false
  StartBlock (4,5) visits=4 q=Some(1524) prior=Some(1.0) solved=false terminal=false
  EndTurn visits=12 q=Some(1524) prior=Some(0.2) solved=false terminal=false
arm=heuristic budget=200 state=29 pick=StartBlock (12,7) root_value=Some(-521) root_visits=141
  StartMove (12,7) visits=5 q=Some(-521) prior=Some(1.0) solved=false terminal=false
  StartMove (13,1) visits=22 q=Some(-521) prior=Some(1.0) solved=false terminal=false
  StartMove (13,2) visits=4 q=Some(-521) prior=Some(1.0) solved=false terminal=false
  StartMove (13,7) visits=4 q=Some(-521) prior=Some(1.0) solved=false terminal=false
  StartBlitz (12,7) visits=4 q=Some(-521) prior=Some(1.0) solved=false terminal=false
  StartBlitz (13,1) visits=4 q=Some(-521) prior=Some(1.0) solved=false terminal=false
  StartBlitz (13,2) visits=4 q=Some(-521) prior=Some(1.0) solved=false terminal=false
  StartBlitz (13,7) visits=4 q=Some(-521) prior=Some(1.0) solved=false terminal=false
  StartBlock (12,7) visits=84 q=Some(-521) prior=Some(1.0) solved=false terminal=false
  EndTurn visits=7 q=Some(-521) prior=Some(0.2) solved=false terminal=false
arm=heuristic budget=200 state=30 pick=StartPass (1,3) root_value=Some(-980) root_visits=133
  StartMove (1,3) visits=5 q=Some(-1000) prior=Some(1.0) solved=false terminal=false
  StartMove (4,1) visits=5 q=Some(-1000) prior=Some(1.0) solved=false terminal=false
  StartBlitz (1,3) visits=5 q=Some(-1000) prior=Some(1.0) solved=false terminal=false
  StartBlitz (4,1) visits=5 q=Some(-1000) prior=Some(1.0) solved=false terminal=false
  StartPass (1,3) visits=8 q=Some(-980) prior=Some(1.0) solved=false terminal=false
  StartPass (4,1) visits=6 q=Some(-1038) prior=Some(1.0) solved=false terminal=false
  StartHandoff (1,3) visits=8 q=Some(-980) prior=Some(1.0) solved=false terminal=false
  StartHandoff (4,1) visits=6 q=Some(-1038) prior=Some(1.0) solved=false terminal=false
  StartBlock (1,3) visits=38 q=Some(-1000) prior=Some(1.0) solved=false terminal=false
  StartBlock (4,1) visits=38 q=Some(-1018) prior=Some(1.0) solved=false terminal=false
  EndTurn visits=9 q=Some(-1000) prior=Some(0.2) solved=false terminal=false
arm=heuristic budget=200 state=31 pick=StartBlock (2,3) root_value=Some(2522) root_visits=164
  StartMove (1,7) visits=8 q=Some(2522) prior=Some(1.0) solved=false terminal=false
  StartMove (2,3) visits=8 q=Some(2522) prior=Some(1.0) solved=false terminal=false
  StartMove (5,5) visits=8 q=Some(2522) prior=Some(1.0) solved=false terminal=false
  StartBlitz (1,7) visits=8 q=Some(2522) prior=Some(1.0) solved=false terminal=false
  StartBlitz (2,3) visits=8 q=Some(2522) prior=Some(1.0) solved=false terminal=false
  StartBlitz (5,5) visits=8 q=Some(2522) prior=Some(1.0) solved=false terminal=false
  StartPass (5,5) visits=8 q=Some(2522) prior=Some(1.0) solved=false terminal=false
  StartHandoff (5,5) visits=10 q=Some(2507) prior=Some(1.0) solved=false terminal=false
  StartBlock (2,3) visits=18 q=Some(2522) prior=Some(1.0) solved=false terminal=false
  StartBlock (5,5) visits=65 q=Some(2362) prior=Some(1.0) solved=false terminal=false
  EndTurn visits=15 q=Some(2522) prior=Some(0.2) solved=false terminal=false
arm=heuristic budget=200 state=32 pick=StartMove (13,5) root_value=Some(2158) root_visits=131
  StartMove (12,5) visits=3 q=Some(2475) prior=Some(1.0) solved=false terminal=false
  StartMove (13,5) visits=75 q=Some(2158) prior=Some(1.0) solved=false terminal=false
  StartBlitz (12,5) visits=3 q=Some(2475) prior=Some(1.0) solved=false terminal=false
  StartBlitz (13,5) visits=3 q=Some(2475) prior=Some(1.0) solved=false terminal=false
  StartPass (13,5) visits=8 q=Some(2748) prior=Some(1.0) solved=false terminal=false
  StartHandoff (13,5) visits=2 q=Some(2825) prior=Some(1.0) solved=false terminal=false
  StartBlock (12,5) visits=24 q=Some(2475) prior=Some(1.0) solved=false terminal=false
  StartBlock (13,5) visits=3 q=Some(2475) prior=Some(1.0) solved=false terminal=false
  EndTurn visits=11 q=Some(2475) prior=Some(0.2) solved=false terminal=false
arm=heuristic budget=200 state=33 pick=StartBlitz (2,3) root_value=Some(-520) root_visits=151
  StartMove (2,3) visits=5 q=Some(-514) prior=Some(1.0) solved=false terminal=false
  StartMove (6,2) visits=5 q=Some(-514) prior=Some(1.0) solved=false terminal=false
  StartMove (6,3) visits=5 q=Some(-514) prior=Some(1.0) solved=false terminal=false
  StartMove (6,5) visits=5 q=Some(-514) prior=Some(1.0) solved=false terminal=false
  StartBlitz (2,3) visits=7 q=Some(-520) prior=Some(1.0) solved=false terminal=false
  StartBlitz (6,2) visits=11 q=Some(-514) prior=Some(1.0) solved=false terminal=false
  StartBlitz (6,3) visits=7 q=Some(-514) prior=Some(1.0) solved=false terminal=false
  StartBlitz (6,5) visits=5 q=Some(-514) prior=Some(1.0) solved=false terminal=false
  StartPass (2,3) visits=5 q=Some(-514) prior=Some(1.0) solved=false terminal=false
  StartHandoff (2,3) visits=2 q=Some(-172) prior=Some(1.0) solved=false terminal=false
  StartBlock (6,2) visits=73 q=Some(-514) prior=Some(1.0) solved=false terminal=false
  StartBlock (6,3) visits=5 q=Some(-514) prior=Some(1.0) solved=false terminal=false
  StartBlock (6,5) visits=3 q=Some(-514) prior=Some(1.0) solved=false terminal=false
  EndTurn visits=13 q=Some(-514) prior=Some(0.2) solved=false terminal=false
arm=heuristic budget=200 state=34 pick=StartMove (2,3) root_value=Some(-39) root_visits=149
  StartMove (2,3) visits=139 q=Some(-39) prior=Some(1.0) solved=false terminal=false
  StartBlitz (2,3) visits=3 q=Some(200) prior=Some(1.0) solved=false terminal=false
  EndTurn visits=8 q=Some(414) prior=Some(0.2) solved=false terminal=false
arm=heuristic budget=200 state=35 pick=StartMove (9,4) root_value=Some(519) root_visits=148
  StartMove (3,6) visits=7 q=Some(519) prior=Some(1.0) solved=false terminal=false
  StartMove (4,1) visits=19 q=Some(519) prior=Some(1.0) solved=false terminal=false
  StartMove (9,4) visits=22 q=Some(519) prior=Some(1.0) solved=false terminal=false
  StartBlitz (3,6) visits=7 q=Some(519) prior=Some(1.0) solved=false terminal=false
  StartBlitz (4,1) visits=7 q=Some(519) prior=Some(1.0) solved=false terminal=false
  StartBlitz (9,4) visits=7 q=Some(519) prior=Some(1.0) solved=false terminal=false
  StartBlock (9,4) visits=16 q=Some(519) prior=Some(1.0) solved=false terminal=false
  EndTurn visits=63 q=Some(525) prior=Some(0.2) solved=false terminal=false
arm=heuristic budget=200 state=36 pick=StartMove (9,7) root_value=Some(1000) root_visits=151
  StartMove (9,7) visits=129 q=Some(1000) prior=Some(1.0) solved=false terminal=false
  StartMove (13,7) visits=2 q=Some(1479) prior=Some(1.0) solved=false terminal=false
  StartBlitz (9,7) visits=1 q=Some(1479) prior=Some(1.0) solved=false terminal=false
  StartBlitz (13,7) visits=1 q=Some(1479) prior=Some(1.0) solved=false terminal=false
  StartPass (9,7) visits=8 q=Some(1800) prior=Some(1.0) solved=false terminal=false
  StartHandoff (9,7) visits=2 q=Some(1824) prior=Some(1.0) solved=false terminal=false
  StartBlock (13,7) visits=7 q=Some(1479) prior=Some(1.0) solved=false terminal=false
  EndTurn visits=1 q=Some(1479) prior=Some(0.2) solved=false terminal=false
arm=heuristic budget=200 state=37 pick=StartMove (13,1) root_value=Some(-684) root_visits=145
  StartMove (12,2) visits=53 q=Some(-525) prior=Some(1.0) solved=false terminal=false
  StartMove (12,3) visits=7 q=Some(-525) prior=Some(1.0) solved=false terminal=false
  StartMove (13,1) visits=13 q=Some(-684) prior=Some(1.0) solved=false terminal=false
  StartBlitz (12,2) visits=8 q=Some(-525) prior=Some(1.0) solved=false terminal=false
  StartBlitz (12,3) visits=7 q=Some(-525) prior=Some(1.0) solved=false terminal=false
  StartBlitz (13,1) visits=13 q=Some(-684) prior=Some(1.0) solved=false terminal=false
  StartPass (13,1) visits=7 q=Some(-525) prior=Some(1.0) solved=false terminal=false
  StartHandoff (13,1) visits=2 q=Some(-87) prior=Some(1.0) solved=false terminal=false
  StartBlock (12,2) visits=7 q=Some(-525) prior=Some(1.0) solved=false terminal=false
  StartBlock (12,3) visits=8 q=Some(-525) prior=Some(1.0) solved=false terminal=false
  StartBlock (13,1) visits=7 q=Some(-525) prior=Some(1.0) solved=false terminal=false
  EndTurn visits=15 q=Some(-525) prior=Some(0.2) solved=false terminal=false
arm=heuristic budget=200 state=38 pick=StartBlitz (13,1) root_value=Some(-525) root_visits=136
  StartMove (13,1) visits=38 q=Some(-525) prior=Some(1.0) solved=false terminal=false
  StartBlitz (13,1) visits=65 q=Some(-525) prior=Some(1.0) solved=false terminal=false
  StartBlock (13,1) visits=19 q=Some(-525) prior=Some(1.0) solved=false terminal=false
  EndTurn visits=17 q=Some(-525) prior=Some(0.2) solved=false terminal=false
arm=heuristic budget=200 state=39 pick=StartMove (6,3) root_value=Some(2519) root_visits=149
  StartMove (6,3) visits=16 q=Some(2519) prior=Some(1.0) solved=false terminal=false
  StartMove (6,4) visits=6 q=Some(2519) prior=Some(1.0) solved=false terminal=false
  StartMove (6,5) visits=6 q=Some(2519) prior=Some(1.0) solved=false terminal=false
  StartMove (8,4) visits=6 q=Some(2519) prior=Some(1.0) solved=false terminal=false
  StartBlitz (6,3) visits=13 q=Some(2519) prior=Some(1.0) solved=false terminal=false
  StartBlitz (6,4) visits=6 q=Some(2519) prior=Some(1.0) solved=false terminal=false
  StartBlitz (6,5) visits=5 q=Some(2519) prior=Some(1.0) solved=false terminal=false
  StartBlitz (8,4) visits=5 q=Some(2519) prior=Some(1.0) solved=false terminal=false
  StartPass (8,4) visits=5 q=Some(2519) prior=Some(1.0) solved=false terminal=false
  StartHandoff (8,4) visits=5 q=Some(2519) prior=Some(1.0) solved=false terminal=false
  StartBlock (6,3) visits=5 q=Some(2519) prior=Some(1.0) solved=false terminal=false
  StartBlock (6,4) visits=5 q=Some(2519) prior=Some(1.0) solved=false terminal=false
  StartBlock (6,5) visits=13 q=Some(2519) prior=Some(1.0) solved=false terminal=false
  StartBlock (8,4) visits=46 q=Some(2372) prior=Some(1.0) solved=false terminal=false
  EndTurn visits=12 q=Some(2519) prior=Some(0.2) solved=false terminal=false
